"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","Salam #AKUINDONESIA !!! Semangat !",FALSE,33,NA,2015-04-02 13:56:13,FALSE,NA,"583629008526385153",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",18,FALSE,FALSE,NA,NA
"2","ELLino Edie - Live @Matrix Tv http://t.co/JZzWXdMhRx",FALSE,16,NA,2015-04-02 11:30:06,FALSE,NA,"583592234798358529",NA,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>","farhatabbaslaw",2,FALSE,FALSE,NA,NA
"3","#SEMOGAYOGAMASUKSORGA",FALSE,208,NA,2015-04-02 02:05:22,FALSE,NA,"583450115886559232",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",194,FALSE,FALSE,NA,NA
"4","Aku merasa orangtermiskin didunia, yang penuh derita bermandikan airmata, itulah diriku,kita jauh berbeda kau orang kaya aku orang tak punya",FALSE,97,NA,2015-04-02 01:30:47,FALSE,NA,"583441413100019712",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",99,FALSE,FALSE,NA,NA
"5","10. Bukan datang hilang hape, hilang hape masuk Tv,, masyaallah?",FALSE,61,NA,2015-04-02 01:13:32,FALSE,NA,"583437074595848194",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",36,FALSE,FALSE,NA,NA
"6","9. Jangan malu2in,, baru pertama kehilangan hape ya? Makanya jgn bawa hape ke keramaian, pergi bawa doa pulang dapat hape.",FALSE,61,NA,2015-04-02 01:12:50,FALSE,NA,"583436897113903104",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",37,FALSE,FALSE,NA,NA
"7","8. Sayangilah persahabatan, bukan sayangi hartamu,,",FALSE,43,NA,2015-04-02 01:11:40,FALSE,NA,"583436604087246848",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",35,FALSE,FALSE,NA,NA
"8","7. Kalo teman olga, ikhlasin aja,,,kali aja hp nya ikut kekubur juga,",FALSE,59,NA,2015-04-02 01:11:01,FALSE,NA,"583436441008504832",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",37,FALSE,FALSE,NA,NA
"9","6. Besok-besok kalo ada kedukaan hati hati didatangin jupe, ntar hilang hp, berabe deh kite",FALSE,43,NA,2015-04-02 01:10:21,FALSE,NA,"583436270413553664",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",36,FALSE,FALSE,NA,NA
"10","5. Kalo jupe yg datang ke mesjid gue, gue ganti hp nya plus gue tambah 1 lagi hp cadangan, biar dia gak bawel &amp; heboh.",FALSE,47,NA,2015-04-02 01:09:35,FALSE,NA,"583436077043556352",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",58,FALSE,FALSE,NA,NA
"11","4. Kalo gue yg ngelayat, walau hilang cincin berlian gue diam2 aja tuh, dengan gak sengaja itukan malu2in keluarga yg meninggal.",FALSE,53,NA,2015-04-02 01:08:33,FALSE,NA,"583435818531885057",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",47,FALSE,FALSE,NA,NA
"12","3. Nyawa aja hilang orang wajib ikhlas, ini cuma HP ributnya minta ampun, jangan jangan cuma lupa nyimpannya.",FALSE,45,NA,2015-04-02 01:07:08,FALSE,NA,"583435462464765953",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",53,FALSE,FALSE,NA,NA
"13","2. Gaptek amat sih, kan walau hp hilang beli aja yg baru, otomatis data hp muncul lagi.",FALSE,43,NA,2015-04-02 01:06:13,FALSE,NA,"583435229588619264",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",35,FALSE,FALSE,NA,NA
"14","1. Saran gue buat artis super heboh jupe kalo kehilangan HP jangan teriak2 aja, sana ke kantor polisi buat laporan.",FALSE,58,NA,2015-04-02 01:05:26,FALSE,NA,"583435036126355457",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",82,FALSE,FALSE,NA,NA
"15","Positif,Negatif, Iklan Gratis ( Gretong ) http://t.co/YUqWwMSrEt",FALSE,69,NA,2015-04-01 23:18:28,FALSE,NA,"583408115598503936",NA,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>","farhatabbaslaw",22,FALSE,FALSE,NA,NA
"16","#SEMOGAYOGAMASUKSORGA http://t.co/ifVrT4qK5C",FALSE,292,NA,2015-04-01 23:15:25,FALSE,NA,"583407348296712192",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",313,FALSE,FALSE,NA,NA
"17","Bencong selalu membela bencong.",FALSE,82,NA,2015-04-01 22:23:35,FALSE,NA,"583394302950187008",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",47,FALSE,FALSE,NA,NA
"18","Saat begal kedapatan begal dibunuh dan dibakar , tak ada yg menangis &amp; mengaku,,, sekarang ngomong sayangilah mayat, plin plan",FALSE,23,NA,2015-04-01 22:23:07,FALSE,NA,"583394186323341312",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",28,FALSE,FALSE,NA,NA
"19","Ingat ustadz, semua uang yg kau pungut saat syi'ar islam suatu saat akan ditagih umat.",FALSE,39,NA,2015-04-01 22:21:58,FALSE,NA,"583393895494451200",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",56,FALSE,FALSE,NA,NA
"20","Kemarin ustadz ini bilang agar jaga hidup dg baik agar gak dihina saat mati, hari ini dia bilang jangan menghina orang mati karena berdosa.",FALSE,36,NA,2015-04-01 22:19:23,FALSE,NA,"583393245960380416",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",46,FALSE,FALSE,NA,NA
"21","Kita gak usah lagi ngomongin orang yg udah meninggal, kita ngomongin ustadz yg masih hidup aja, ustadz kontrakan, ustadz bayaran,",FALSE,57,NA,2015-04-01 22:17:39,FALSE,NA,"583392808033099776",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",50,FALSE,FALSE,NA,NA
"22","@deviena26 gak percaya ama ustadz bayaran.",FALSE,17,"deviena26",2015-04-01 22:12:59,FALSE,"583391357185589248","583391637771980801","1056510540","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",6,FALSE,FALSE,NA,NA
"23","@yuliani498 kamu betul, hari ini saya lebih cepat 5 menit sholat subuhnya dari waktu adzan mesjid dekat rumah,",FALSE,20,"yuliani498",2015-04-01 22:11:34,FALSE,"583389381848797185","583391278043238400","1866318356","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",3,FALSE,FALSE,NA,NA
"24","@JRjanuardi kapan gue nulis nama nia, nia nya aja yg pengen dompleng",FALSE,24,"JRjanuardi",2015-04-01 22:09:18,FALSE,"583389275921620992","583390710583296000","110383912","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",5,FALSE,FALSE,NA,NA
"25","Rakyat yg diikutsertakan dalam naik turun harga bbm,sama aja mengangkat rakyat jd menteri tapi gaji &amp; jabatan serta kehidupan tetap melarat",FALSE,36,NA,2015-04-01 21:58:15,FALSE,NA,"583387929717841920",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",42,FALSE,FALSE,NA,NA
"26","Islam yg bahagia itu yang sholat subuh sepanjang hidupnya, sampai dia disholatin nanti.",FALSE,53,NA,2015-04-01 21:55:22,FALSE,NA,"583387201666359297",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",66,FALSE,FALSE,NA,NA
"27","Manusia belum menemukan kunci membuat alam semesta menyatu baik ruang maupun waktu.",FALSE,42,NA,2015-04-01 21:51:48,FALSE,NA,"583386303674261504",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",77,FALSE,FALSE,NA,NA
"28","@karinaririn #SEMOGAYOGAMASUKSORGA",FALSE,22,"karinaririn",2015-04-01 21:11:26,FALSE,"583375679158288384","583376148085637120","112703127","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",5,FALSE,FALSE,NA,NA
"29","Saat tahu &amp; mendekati kematian, mulailah mereka menangis,ketakutan, menyadari arti keluarga,teman, waktu, sehat, harta &amp; segalanya.",FALSE,45,NA,2015-04-01 21:10:29,FALSE,NA,"583375907106082816",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",50,FALSE,FALSE,NA,NA
"30","RT #SEMOGAYOGAMASUKSORGA",FALSE,60,NA,2015-04-01 16:35:51,FALSE,NA,"583306791326380032",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",55,FALSE,FALSE,NA,NA
"31","Sialan nih, si Tara ngejek gue cari uang http://t.co/mrJDV76N1q gue jadiin satpam nih dayang2 sorga, digaji pakai uang fitnahnya itu.",FALSE,96,NA,2015-04-01 16:31:52,FALSE,NA,"583305790942916608",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",67,FALSE,FALSE,NA,NA
"32","#SEMOGAYOGAMASUKSORGA AMIN YRA",FALSE,59,NA,2015-04-01 16:22:01,FALSE,NA,"583303310435745792",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",43,FALSE,FALSE,NA,NA
"33","Mulai sekarang jangan panggil dia OLGA lagi, tapi panggil dia  ""SORGA""  semoga YOGA Masuk SORGA,,AMIN #SEMOGAYOGAMASUKSORGA",FALSE,87,NA,2015-04-01 16:21:41,FALSE,NA,"583303226193149952",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",91,FALSE,FALSE,NA,NA
"34","@sangkolongmerat @hajilul woy",FALSE,28,"sikolongmerat",2015-04-01 16:18:21,FALSE,"583301644768579584","583302387290394625","1357605013","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",3,FALSE,FALSE,NA,NA
"35","Mulai sekarang jangan panggil OLGA lagi, tapi panggil dia  ""SORGA""  semoga YOGA Masuk SORGA,,AMIN ( Do'ain ya,, amin )",FALSE,67,NA,2015-04-01 16:16:31,FALSE,NA,"583301929012359168",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",54,FALSE,FALSE,NA,NA
"36","Mulai sekarang jangan panggil dia OLGA lagi, tapi panggil dia  ""SORGA""  semoga YOGA Masuk SORGA,,AMIN",FALSE,53,NA,2015-04-01 16:13:52,FALSE,NA,"583301259840507904",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",67,FALSE,FALSE,NA,NA
"37","Lsm HajarIndonesia menolak eksekusi mati terpidana yg sudah bertobat &amp; dipenjara lama. http://t.co/pFGINd2rHD",FALSE,21,NA,2015-04-01 16:08:15,FALSE,NA,"583299847312158720",NA,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>","farhatabbaslaw",9,FALSE,FALSE,NA,NA
"38","@hajilul WWWW pak haji,,",FALSE,32,"hajilul",2015-04-01 15:02:41,FALSE,"583283135833505792","583283346618204162","1443054200","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",4,FALSE,FALSE,NA,NA
"39","Jangan sembunyikan dosa dibalik kematianmu. Hidup pendosa matipun berdosa. #AKUINDONESIA #lsmhajarindonesia",FALSE,37,NA,2015-04-01 14:15:51,FALSE,NA,"583271563237019648",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",36,FALSE,FALSE,NA,NA
"40","Hidup bencong, matinya mencong.",FALSE,97,NA,2015-04-01 14:15:35,FALSE,NA,"583271493150248960",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",67,FALSE,FALSE,NA,NA
"41","Waspada! Aliran sesat baru,, aliran alay ha ha ha",FALSE,88,NA,2015-04-01 11:40:21,FALSE,NA,"583232429554470912",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",93,FALSE,FALSE,NA,NA
"42","Setan tetap hidup walau sudah dikubur.",FALSE,81,NA,2015-04-01 11:31:28,FALSE,NA,"583230194212700160",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",76,FALSE,FALSE,NA,NA
"43","Yang marah paling alay &amp; sebangsanya.",FALSE,34,NA,2015-04-01 11:31:02,FALSE,NA,"583230085370548224",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",22,FALSE,FALSE,NA,NA
"44","Manfaat ikut ospek ( orientasi pengenalan kampua ) membuat kita matang &amp; tahan banting. Bukan karena gila ! He he",FALSE,32,NA,2015-04-01 11:25:57,FALSE,NA,"583228804518166528",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",14,FALSE,FALSE,NA,NA
"45","Si ondel-ondel gak perlu kompres2an, bilang aja gini "" ondel2 farhat yg mana? Farhatkan banyak isterinya"" ? Seperti yg gue tuduh2 selama ini",FALSE,31,NA,2015-04-01 11:24:30,FALSE,NA,"583228438628052993",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",9,FALSE,FALSE,NA,NA
"46","Hidup &amp; matinyapun dibuat ribet, harus nunggu 7 harinyalah,, inilah, itulah,, gak kapok kapok.",FALSE,52,NA,2015-04-01 11:18:38,FALSE,NA,"583226963935932417",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",42,FALSE,FALSE,NA,NA
"47","Para alay itu memang jahat mulut &amp; kelakuannya.",FALSE,42,NA,2015-04-01 11:07:06,FALSE,NA,"583224062555525120",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",49,FALSE,FALSE,NA,NA
"48","Saat hidup masuk tv minta bayaran, saat mati gratisan.",FALSE,42,NA,2015-04-01 11:05:10,FALSE,NA,"583223573499629568",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",28,FALSE,FALSE,NA,NA
"49","Sholat magrib yuk ! Bagi islam yg gak sholat 5 Waktu,, lebih baik mati aja. Titik",FALSE,49,NA,2015-04-01 11:03:53,FALSE,NA,"583223252073365505",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",70,FALSE,FALSE,NA,NA
"50","@assyifa_aja @echa_cabby @reginanews33",FALSE,18,"assyifa_aja",2015-04-01 11:01:36,FALSE,"583221391408947200","583222678158348288","1569668875","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",2,FALSE,FALSE,NA,NA
"51","@OktavianaNew @JakartaHolic kasian banget ya ! Dimedia dia nuduh gue banyak isteri &amp; tukang kawin, kog ge er merasa jd bini satu2nya gue?",FALSE,10,"OktavianaNew",2015-04-01 10:42:01,FALSE,"583217100304437249","583217749909905408","487209513","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",3,FALSE,FALSE,NA,NA
"52","'Kematian' Farhat Abbas Kalahkan One Direction di Twitter http://t.co/XU0cOiReJ8",FALSE,81,NA,2015-04-01 10:29:15,FALSE,NA,"583214533554020352",NA,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>","farhatabbaslaw",92,FALSE,FALSE,NA,NA
"53","5. Kebenaran selalu dimulut, hati, pikiran &amp; tulisan,lisan gue, siapa nyangka pergi sakit pulang mati, mati rahasia Tuhan.",FALSE,75,NA,2015-04-01 07:51:41,FALSE,NA,"583174881400856576",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",48,FALSE,FALSE,NA,NA
"54","4. Gara2 provokator2 bodoh, milyaran manusia ikut #RIPFarhatAbbas untung Tuhan maha tahu &amp; maha penyayang,",FALSE,81,NA,2015-04-01 07:50:04,FALSE,NA,"583174474775719936",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",62,FALSE,FALSE,NA,NA
"55","3. Langka bagi pengacara menangani case terpidana mati, siapa yg sukses digelar sebagai malaikat penyelamat manusia.",FALSE,37,NA,2015-04-01 07:48:44,FALSE,NA,"583174141898977280",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",15,FALSE,FALSE,NA,NA
"56","2. Pengalaman gue selama ini bukan mendoakan orang agar cepat mati, tapi terbukti banyak terpidana mati gak jadi mati alias hidup lagi.",FALSE,30,NA,2015-04-01 07:47:18,FALSE,NA,"583173780865859584",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",19,FALSE,FALSE,NA,NA
"57","1, Prihatin melihat sifat manusia yg mendoakan gue mati hanya karena kebodohan &amp; emosianal sesaat/sesat mereka.",FALSE,35,NA,2015-04-01 07:44:39,FALSE,NA,"583173112813875200",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",40,FALSE,FALSE,NA,NA
"58","http://t.co/RKuA9OiFtL",FALSE,21,NA,2015-04-01 06:55:27,FALSE,NA,"583160732922961920",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",4,FALSE,FALSE,NA,NA
"59","Menghina kawin siri sama hal nya dg menghina islam.",FALSE,84,NA,2015-04-01 04:12:06,FALSE,NA,"583119623094075392",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",73,FALSE,FALSE,NA,NA
"60","Dalam islam perkawinan itu ya yg siri itu.",FALSE,56,NA,2015-04-01 04:08:56,FALSE,NA,"583118826457276417",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",30,FALSE,FALSE,NA,NA
"61","@udapanji kalo bicara islam, suami yg jatuhkan thalak kpd istrinya , boleh dinikahin istrinya.",FALSE,15,"udapanji",2015-04-01 02:31:15,FALSE,"583093935641264130","583094242135789568","114977510","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",6,FALSE,FALSE,NA,NA
"62","Siapa berani membantah Tuhan ? http://t.co/LHxiykpBp8 banyak bencong neraka.",FALSE,42,NA,2015-04-01 02:21:02,FALSE,NA,"583091672172482561",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",20,FALSE,FALSE,NA,NA
"63","http://t.co/QMokNCauwQ mengapa bencong tak boleh masuk surga walaupun mati dihari jumat ?",FALSE,101,NA,2015-04-01 02:19:58,FALSE,NA,"583091401358872576",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",103,FALSE,FALSE,NA,NA
"64","http://t.co/lalClO9J4g",FALSE,24,NA,2015-04-01 02:14:00,FALSE,NA,"583089901408645120",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",4,FALSE,FALSE,NA,NA
"65","http://t.co/0W1jNh6aqt",FALSE,19,NA,2015-04-01 02:12:38,FALSE,NA,"583089557131776000",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",4,FALSE,FALSE,NA,NA
"66","""Sesungguhnya hal yang paling aku takutkan menimpa umatku adalah perbuatan kaum Luth"" (HR.at-Tirmidzi, al-Hakim, Ibn Majah)",FALSE,32,NA,2015-04-01 02:11:04,FALSE,NA,"583089162271608832",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",49,FALSE,FALSE,NA,NA
"67","Bencong mati meninggalkan bencong",FALSE,92,NA,2015-04-01 01:11:07,FALSE,NA,"583074077469900800",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",91,FALSE,FALSE,NA,NA
"68","Dia baru lucu kalo jadi bencong &amp; menghina2 orang.",FALSE,63,NA,2015-04-01 01:08:45,FALSE,NA,"583073479311773696",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",90,FALSE,FALSE,NA,NA
"69","Di islam hanya ada kaum laki &amp; perempuan,, gak ada setengah-setengah.",FALSE,52,NA,2015-04-01 01:07:59,FALSE,NA,"583073287812481024",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",84,FALSE,FALSE,NA,NA
"70","Tessy aja yg bencongnya dibuat2, akhir kariernya sempat minum cairan toilet, gimana yg bencong benaran.",FALSE,46,NA,2015-04-01 01:06:39,FALSE,NA,"583072953648058369",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",65,FALSE,FALSE,NA,NA
"71","Ada gak? Bencong yg masuk surga? Namanya juga bencong.",FALSE,73,NA,2015-04-01 01:05:33,FALSE,NA,"583072673594408960",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",75,FALSE,FALSE,NA,NA
"72","Apa yg baik dalam kehidupannya? Paling egois &amp; keras hati jadi banci.",FALSE,24,NA,2015-04-01 01:04:14,FALSE,NA,"583072345708847104",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",24,FALSE,FALSE,NA,NA
