"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"73","Inspirator para banci2 baru indonesia.",FALSE,31,NA,2015-04-01 01:03:21,FALSE,NA,"583072120810291200",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",23,FALSE,FALSE,NA,NA
"74","Banci didunia banci pula dineraka.",FALSE,40,NA,2015-04-01 01:02:15,FALSE,NA,"583071843424165889",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",37,FALSE,FALSE,NA,NA
"75","http://t.co/VGSYNELzKT tks mas Dr Tompi &amp; Mb Dewi Yul atas doa &amp; dukungannya buat rakyat kab bogor. http://t.co/VGSYNELzKT",FALSE,18,NA,2015-04-01 00:34:15,FALSE,NA,"583064798440493056",NA,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>","farhatabbaslaw",7,FALSE,FALSE,NA,NA
"76","Bahas artis alay &amp; artis bencong dong,,bagaimana mati &amp; neraka mereka?",FALSE,42,NA,2015-04-01 00:25:10,FALSE,NA,"583062513148805120",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",57,FALSE,FALSE,NA,NA
"77","Semua lingkungan alay akan bermasalah, perkawinan, hidup &amp; matinya ada aja masalah &amp; kesusahan, namanya juga alay alay",FALSE,35,NA,2015-04-01 00:24:15,FALSE,NA,"583062281568710656",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",32,FALSE,FALSE,NA,NA
"78","Selar selir",FALSE,29,NA,2015-04-01 00:10:15,FALSE,NA,"583058760169455616",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",16,FALSE,FALSE,NA,NA
"79","Kasihan partai2 besar berjuang membesar2kan dirinya melawan pembesar dinegeri ini,ternyata kekuasaan yg besar itulah yg berkuasa&amp;mengecilkan",FALSE,23,NA,2015-03-31 13:24:45,FALSE,NA,"582896313601126400",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",14,FALSE,FALSE,NA,NA
"80","Nonton nih karya gue yg gaul &amp; menghibur ! Terpaksa deh gue jd artis, TST ( tahu sama tahu )  http://t.co/IArSjgfWWu",FALSE,56,NA,2015-03-31 12:38:17,FALSE,NA,"582884620682723328",NA,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>","farhatabbaslaw",18,FALSE,FALSE,NA,NA
"81","@ekhephep_74024 sombong &amp; bodoh, wajib dimusnahkan.",FALSE,40,"ekhephep_74024",2015-03-31 12:20:46,FALSE,"582879823967576064","582880213014482944","2747084391","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",8,FALSE,FALSE,NA,NA
"82","Aku berdoa agar orang2 yg membeci &amp; memfitnahku, jgn dicepatin matinya, dipulihkan mulutnya, dijauhkan dari gila &amp; emosi,, Amin yra",FALSE,101,NA,2015-03-31 12:19:32,FALSE,NA,"582879902170357760",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",114,FALSE,FALSE,NA,NA
"83","https://t.co/Gtfw0LHR4b https://t.co/Gtfw0LHR4b",FALSE,32,NA,2015-03-31 11:59:54,FALSE,NA,"582874961330622464",NA,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>","farhatabbaslaw",8,FALSE,FALSE,NA,NA
"84","http://t.co/DLuvgErvk2",FALSE,19,NA,2015-03-31 11:54:17,FALSE,NA,"582873548584198144",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",4,FALSE,FALSE,NA,NA
"85","Pertahankan argumentasimu, sekalipun itu menghina orang yg menghina kita.",FALSE,33,NA,2015-03-31 11:34:05,FALSE,NA,"582868464001404929",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",41,FALSE,FALSE,NA,NA
"86","Persoalan manusia, ketamakan, kebencian &amp; kebodohan.",FALSE,29,NA,2015-03-31 11:33:12,FALSE,NA,"582868240465936384",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",21,FALSE,FALSE,NA,NA
"87","@ekhephep_74024 orang akan tinggi hatinya saat dihina &amp;  direndahin hatinya.",FALSE,12,"ekhephep_74024",2015-03-31 11:31:38,FALSE,"582867542269566976","582867848655048704","2747084391","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",10,FALSE,FALSE,NA,NA
"88","Kata-kata baik hanya untuk orang-orang yg baik.",FALSE,45,NA,2015-03-31 11:30:09,FALSE,NA,"582867474992873473",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",42,FALSE,FALSE,NA,NA
"89","Hanya orang yg menghargai dirinya yg dapat rendah hati.",FALSE,44,NA,2015-03-31 11:28:08,FALSE,NA,"582866964411863040",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",42,FALSE,FALSE,NA,NA
"90","Orang bijaksana harus lebih hati-hati, seperti padi yg makin berisi makin membungkuk.",FALSE,38,NA,2015-03-31 11:27:20,FALSE,NA,"582866764565889024",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",27,FALSE,FALSE,NA,NA
"91","Kalian adalah para saksi Allah di bumi. Kalian adalah para saksi Allah di bumi. (Shahih Muslim No.1578)",FALSE,31,NA,2015-03-31 11:08:36,FALSE,NA,"582862050793111552",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",21,FALSE,FALSE,NA,NA
"92","sedangkan org yg kalian katakan sebagai jahat, maka wajib baginya neraka. Kalian adalah para saksi Allah di bumi.",FALSE,23,NA,2015-03-31 11:08:10,FALSE,NA,"582861939744776192",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",17,FALSE,FALSE,NA,NA
"93","Rasulullah saw. bersabda: Orang yang kalian puji sebagai org baik, maka wajib baginya surga,",FALSE,31,NA,2015-03-31 11:07:40,FALSE,NA,"582861816251834368",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",20,FALSE,FALSE,NA,NA
"94","lalu engkau mengatakan: Wajib, wajib, wajib. Lewat pula iringan jenazah lain yang disifati sebagai orang jahat,",FALSE,21,NA,2015-03-31 11:07:20,FALSE,NA,"582861731052961792",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",8,FALSE,FALSE,NA,NA
"95","Umar berkata: Menjadi penebusmu, ayah dan ibuku! Ada iringan jenazah lewat dan orang-orang memujinya sebagai orang baik,",FALSE,22,NA,2015-03-31 11:06:56,FALSE,NA,"582861629223669760",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",10,FALSE,FALSE,NA,NA
"96","kemudian Nabi SAW. bersabda: Wajib, wajib, wajib.",FALSE,15,NA,2015-03-31 11:06:32,FALSE,NA,"582861532083527680",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",7,FALSE,FALSE,NA,NA
"97","kemudian Nabi SAW. bersabda: Wajib, wajib, wajib. Lalu lewat pula iringan jenazah lain, org2 mencelanya dgn keburukan..",FALSE,21,NA,2015-03-31 11:05:53,FALSE,NA,"582861366320500736",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",16,FALSE,FALSE,NA,NA
"98","Hadis riwayat Anas bin Malik ra., ia berkata: Ketika iring-iringan membawa jenazah lewat, orang2 memuji jenazah dgn kebaikan.",FALSE,11,NA,2015-03-31 11:05:17,FALSE,NA,"582861214411145218",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",10,FALSE,FALSE,NA,NA
"99","Allah Maha Pengampun",FALSE,47,NA,2015-03-31 10:58:12,FALSE,NA,"582859434646339584",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",36,FALSE,FALSE,NA,NA
"100","Allah Maha Besar",FALSE,27,NA,2015-03-31 10:57:53,FALSE,NA,"582859352563822594",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",27,FALSE,FALSE,NA,NA
"101","Orang baik maupun buruk tetap aja mati.",FALSE,32,NA,2015-03-31 10:57:15,FALSE,NA,"582859195927502848",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",26,FALSE,FALSE,NA,NA
"102","Mayat yg boleh dihina a/l : orang murtad,orang homo/lesbi ( sejenis ) durhaka sama ortu, guru &amp; teman, &amp; orang yg malas sekolah.",FALSE,47,NA,2015-03-31 10:54:42,FALSE,NA,"582858550302535681",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",73,FALSE,FALSE,NA,NA
"103","Tak boleh menghina mayat sesama islam yg baik,",FALSE,43,NA,2015-03-31 10:52:55,FALSE,NA,"582858103269425152",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",32,FALSE,FALSE,NA,NA
"104","Memulia atau Mengejek mayat boleh kog, tergantung amal ibadah mayat, itulah perlunya berbuat baik agar saat mati tak ada orang yg sakit hati",FALSE,41,NA,2015-03-31 10:52:01,FALSE,NA,"582857878555398144",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",54,FALSE,FALSE,NA,NA
"105","Tidak semua teroris muslim yg mau masuk surga.",FALSE,33,NA,2015-03-31 10:47:51,FALSE,NA,"582856829627060224",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",17,FALSE,FALSE,NA,NA
"106","Indonesia merdeka hari jumat, masih banyak kog rakyat menganggap bangsa ini neraka ketidakadilan.",FALSE,32,NA,2015-03-31 10:42:25,FALSE,NA,"582855462250356736",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",26,FALSE,FALSE,NA,NA
"107","Yang ingin masuk surga ""suntik-mati"" saja dihari jum'at ( regina - farhat ) http://t.co/OAOrNkJPcq",FALSE,64,NA,2015-03-31 10:38:10,FALSE,NA,"582854391322951680",NA,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>","farhatabbaslaw",55,FALSE,FALSE,NA,NA
"108","Bercambang/jenggot juga bisa masuk sorga,,, silahkan piara tuh jenggot",FALSE,42,NA,2015-03-31 10:35:03,FALSE,NA,"582853605092278272",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",24,FALSE,FALSE,NA,NA
"109","Kalo masih ragu mati hari jumat, sekalian ganti nama aja jadi ""pak jum'at""",FALSE,35,NA,2015-03-31 10:32:05,FALSE,NA,"582852861647704064",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",38,FALSE,FALSE,NA,NA
"110","Pahlawan tidak melahirkan pahlawan, pahlawan menciptakan karya.",FALSE,39,NA,2015-03-31 10:11:57,FALSE,NA,"582847792789348352",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",24,FALSE,FALSE,NA,NA
"111","Orang mati yg membuatnya emosi.",FALSE,30,NA,2015-03-31 10:10:11,FALSE,NA,"582847350906826752",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",25,FALSE,FALSE,NA,NA
"112","Pahlawan itu yg tak dibayar.",FALSE,35,NA,2015-03-31 09:50:40,FALSE,NA,"582842439636889600",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",32,FALSE,FALSE,NA,NA
"113","Hati dan doamu tak dapat memaksa orang mati masuk sorga.",FALSE,27,NA,2015-03-31 09:47:46,FALSE,NA,"582841708871741441",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",36,FALSE,FALSE,NA,NA
"114","Tak semua badan lemah hidup dg ketidak adilan, tapi semua jiwa mati karena ketidak adilan. ( FA )",FALSE,35,NA,2015-03-31 09:11:01,FALSE,NA,"582832457721864192",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",27,FALSE,FALSE,NA,NA
"115","Kematian adalah dosa &amp; pahala baginya.",FALSE,41,NA,2015-03-31 08:48:18,FALSE,NA,"582826743892873216",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",27,FALSE,FALSE,NA,NA
"116","Jangan sembunyikan dosa dibalik kematianmu. Hidup pendosa matipun berdosa. #AKUINDONESIA #lsmhajarindonesia",FALSE,55,NA,2015-03-31 07:14:26,FALSE,NA,"582803122365444097",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",54,FALSE,FALSE,NA,NA
"117","Karena kematiannya hittler tak berarti masuk surga. Hidup jahat mati masuk neraka. #AKUINDONESIA",FALSE,47,NA,2015-03-31 07:11:26,FALSE,NA,"582802363586478082",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",36,FALSE,FALSE,NA,NA
"118","Menang lagi nih,,) http://t.co/IUJmC8ubAq",FALSE,104,NA,2015-03-31 07:07:11,FALSE,NA,"582801297293713409",NA,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>","farhatabbaslaw",50,FALSE,FALSE,NA,NA
"119","Bagaimana mau masuk surga, jika hidup, sakit &amp; segalanya berbohong.",FALSE,136,NA,2015-03-31 04:37:06,FALSE,NA,"582763525845598208",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",134,FALSE,FALSE,NA,NA
"120","Kirain sakit karena kebanyakan berbuat baik?,,, eh ternyata cuci dosa?,,,(",FALSE,223,NA,2015-03-30 23:28:43,FALSE,NA,"582685919255273472",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",214,FALSE,FALSE,NA,NA
"121","Kalo para alay, makin dihina makin senang, buat lucu2an katanya,, dijitakpun tetap ketawa terbahak2,, huh dasar alay! Alay nisa karena biasa",FALSE,103,NA,2015-03-30 22:21:37,FALSE,NA,"582669030554615808",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",110,FALSE,FALSE,NA,NA
"122","@Ndut_seven udah gua tangkap mulutnya",FALSE,54,"Ndut_seven",2015-03-30 21:49:31,FALSE,"582660760238616576","582660955533774848","567092790","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",0,FALSE,FALSE,NA,NA
"123","Di Do'ain mati oleh setan dan pengikut2 setan cukup hadapi dg iman, sabar &amp; ikhlas,,, semua itu ada balasannya,, smg Tuhan mengampuni mereka",FALSE,95,NA,2015-03-30 21:47:17,FALSE,NA,"582660393656438784",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",104,FALSE,FALSE,NA,NA
"124","Apa yang dia lakukan terhadapku terjadi saat ini, apa yg terjadi hari ini akibat masa lalunya.",FALSE,53,NA,2015-03-30 21:45:01,FALSE,NA,"582659823541473280",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",35,FALSE,FALSE,NA,NA
"125","@Ndut_seven susah melawan pelawak, udah ngaku nyakitin hati orang, trus ngakunya cuma guyon, kita diejek kurang gaul.",FALSE,49,"Ndut_seven",2015-03-30 21:41:29,FALSE,"582658536024334337","582658931580739584","567092790","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",14,FALSE,FALSE,NA,NA
"126","Farhat Abbas Menyanyi Lagu Sumpah Pocong http://t.co/CKUSppOkfs",FALSE,60,NA,2015-03-30 21:17:06,FALSE,NA,"582652794936500225",NA,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>","farhatabbaslaw",8,FALSE,FALSE,NA,NA
"127","Farhat Abbas (Mata Hati - KOMPAS TV ) http://t.co/h0MvzzK1B7",FALSE,32,NA,2015-03-30 21:16:41,FALSE,NA,"582652690586435584",NA,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>","farhatabbaslaw",5,FALSE,FALSE,NA,NA
"128","Farhat Abbas - Yok Damai Yok - Cipt : Farhat Abbas ( gak perlu lagi saling menghina teriak2 seperti tarzan ) http://t.co/AOzzYtTQld",FALSE,40,NA,2015-03-30 21:15:23,FALSE,NA,"582652362679984128",NA,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>","farhatabbaslaw",15,FALSE,FALSE,NA,NA
"129","Tuhan maha tahu &amp; maha mendengar, tahu mana doa yg benar,mana yg harus didengar &amp; dikabulkan,gak asal doa ramai2 asal ramai doang,, Amin",FALSE,48,NA,2015-03-30 21:02:13,FALSE,NA,"582649050907824128",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",40,FALSE,FALSE,NA,NA
"130","Mati yang membuat susah &amp; perang.",FALSE,53,NA,2015-03-30 16:02:43,FALSE,NA,"582573680816852992",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",37,FALSE,FALSE,NA,NA
"131","http://t.co/u0Cc5GFbcG",FALSE,47,NA,2015-03-30 14:41:41,FALSE,NA,"582553287708135424",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",10,FALSE,FALSE,NA,NA
"132","http://t.co/eoEOKAquKs",FALSE,86,NA,2015-03-30 12:38:00,FALSE,NA,"582522161316831232",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",12,FALSE,FALSE,NA,NA
"133","#setankuburan berkelompok &amp; berkembang, mati satu tumbuh sejuta.",FALSE,113,NA,2015-03-30 09:59:17,FALSE,NA,"582482218372583424",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",74,FALSE,FALSE,NA,NA
"134","#setankuburan lahir dari dosa yg dibuat semasa hidup.",FALSE,75,NA,2015-03-30 09:58:30,FALSE,NA,"582482023240966145",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",46,FALSE,FALSE,NA,NA
"135","Setan itu adalah sifat &amp; budaya negatif.",FALSE,79,NA,2015-03-30 09:56:23,FALSE,NA,"582481486655287296",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",41,FALSE,FALSE,NA,NA
"136","Setan &amp; neraka mulai menyerang &amp; berperang melawan kebenaran, kematiam tak dapat menyiasati dosa.",FALSE,55,NA,2015-03-30 09:50:00,FALSE,NA,"582479882191425536",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",42,FALSE,FALSE,NA,NA
"137","Hanya setan yg merasa tersindir &amp; terbakar dg kata &amp; pikiran ini.",FALSE,62,NA,2015-03-30 09:49:08,FALSE,NA,"582479663764676608",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",49,FALSE,FALSE,NA,NA
"138","Pembela neraka masuk neraka.",FALSE,70,NA,2015-03-30 09:45:24,FALSE,NA,"582478725918277632",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",35,FALSE,FALSE,NA,NA
"139","Tes HIV &amp; Narkoba seluruh artis &amp; pejabat indonesia. #lsmhajarindonesia",FALSE,94,NA,2015-03-30 08:50:23,FALSE,NA,"582464877760884736",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",89,FALSE,FALSE,NA,NA
"140","Kalian yg membuat sakit hati ini &amp; hinaannya mendunia.",FALSE,121,NA,2015-03-30 07:57:57,FALSE,NA,"582451682178547714",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",70,FALSE,FALSE,NA,NA
"141","Yang namanya setan walaupun udah mati atau dikubur &amp; neraka tetap aja ngejek manusia !",FALSE,94,NA,2015-03-30 07:55:58,FALSE,NA,"582451186491510784",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",99,FALSE,FALSE,NA,NA
"142","Sahabat yg hebat adalah yg tidak pernah berdebat.",FALSE,108,NA,2015-03-30 06:41:26,FALSE,NA,"582432428452487168",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",122,FALSE,FALSE,NA,NA
"143","Hidup menghujat, mati dihujat.",FALSE,147,NA,2015-03-30 06:39:20,FALSE,NA,"582431898196008960",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",155,FALSE,FALSE,NA,NA
"144","Tanam kebaikan, berbuah persahabatan &amp; kehebatan. ) #akuindonesia",FALSE,71,NA,2015-03-30 06:21:15,FALSE,NA,"582427350513549312",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",64,FALSE,FALSE,NA,NA
"145","Yang menghapus dosa hanya Tuhan dg syarat tobat.",FALSE,131,NA,2015-03-30 03:39:40,FALSE,NA,"582386686283231232",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",118,FALSE,FALSE,NA,NA
"146","Yang nguburin orangnya itu2 aja,",FALSE,190,NA,2015-03-30 03:32:10,FALSE,NA,"582384798284406784",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",98,FALSE,FALSE,NA,NA
"147","Belajarlah pada kematian bukan belajar mati.",FALSE,87,NA,2015-03-29 11:25:12,FALSE,NA,"582141451389116417",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",70,FALSE,FALSE,NA,NA
"148","@hajilul )",FALSE,57,"hajilul",2015-03-29 11:24:05,FALSE,"582140800139575297","582141169997516800","1443054200","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farhatabbaslaw",4,FALSE,FALSE,NA,NA
